-- Merging decision tree log ---
manifest
ADDED from C:\Users\user\AndroidStudioProjects\SabayHonorianApp\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\user\AndroidStudioProjects\SabayHonorianApp\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\user\AndroidStudioProjects\SabayHonorianApp\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\user\AndroidStudioProjects\SabayHonorianApp\app\src\main\AndroidManifest.xml:2:1-61:12
MERGED from [com.mapbox.search:base:1.0.0-rc.6] C:\Users\user\.gradle\caches\8.9\transforms\8ad213fa38ddb6c619a762d00ff61d1a\transformed\base-1.0.0-rc.6\AndroidManifest.xml:6:5-8:41
MERGED from [com.mapbox.search:base:1.0.0-rc.6] C:\Users\user\.gradle\caches\8.9\transforms\8ad213fa38ddb6c619a762d00ff61d1a\transformed\base-1.0.0-rc.6\AndroidManifest.xml:6:5-8:41
MERGED from [com.mapbox.search:mapbox-search-android-common:1.0.0-rc.6] C:\Users\user\.gradle\caches\8.9\transforms\a1117663ef6c20b7a9a4559bcf1149d4\transformed\mapbox-search-android-common-1.0.0-rc.6\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.search:mapbox-search-android-common:1.0.0-rc.6] C:\Users\user\.gradle\caches\8.9\transforms\a1117663ef6c20b7a9a4559bcf1149d4\transformed\mapbox-search-android-common-1.0.0-rc.6\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.search:mapbox-search-android-native:0.70.0] C:\Users\user\.gradle\caches\8.9\transforms\bb70d93eab95119739f48b462572efa9\transformed\mapbox-search-android-native-0.70.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.search:mapbox-search-android-native:0.70.0] C:\Users\user\.gradle\caches\8.9\transforms\bb70d93eab95119739f48b462572efa9\transformed\mapbox-search-android-native-0.70.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\user\.gradle\caches\8.9\transforms\9a40e69b0e636a3fa2199099fbd159e6\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\user\.gradle\caches\8.9\transforms\9a40e69b0e636a3fa2199099fbd159e6\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\user\.gradle\caches\8.9\transforms\4c0d5d310d9c0c15b13d35515bd36d09\transformed\firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\user\.gradle\caches\8.9\transforms\4c0d5d310d9c0c15b13d35515bd36d09\transformed\firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\user\.gradle\caches\8.9\transforms\d33d139e3d20b94c7c5b801277e8850c\transformed\play-services-maps-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\user\.gradle\caches\8.9\transforms\d33d139e3d20b94c7c5b801277e8850c\transformed\play-services-maps-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\user\.gradle\caches\8.9\transforms\fa3b16728f31c830d4390385a7fe7209\transformed\glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\user\.gradle\caches\8.9\transforms\fa3b16728f31c830d4390385a7fe7209\transformed\glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\user\.gradle\caches\8.9\transforms\fc8188d10d279b2a1d9f836162d6a98c\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\user\.gradle\caches\8.9\transforms\fc8188d10d279b2a1d9f836162d6a98c\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.mapbox.navigation:copilot:2.15.2] C:\Users\user\.gradle\caches\8.9\transforms\bb0845874ad45ca413f86acef49b7457\transformed\copilot-2.15.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:copilot:2.15.2] C:\Users\user\.gradle\caches\8.9\transforms\bb0845874ad45ca413f86acef49b7457\transformed\copilot-2.15.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:core:2.15.2] C:\Users\user\.gradle\caches\8.9\transforms\5f34adaebaff4130946462c889d25ce0\transformed\core-2.15.2\AndroidManifest.xml:6:5-8:41
MERGED from [com.mapbox.navigation:core:2.15.2] C:\Users\user\.gradle\caches\8.9\transforms\5f34adaebaff4130946462c889d25ce0\transformed\core-2.15.2\AndroidManifest.xml:6:5-8:41
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\user\.gradle\caches\8.9\transforms\fe158c1ada99947883e4a79a3d8f770a\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\user\.gradle\caches\8.9\transforms\fe158c1ada99947883e4a79a3d8f770a\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\user\.gradle\caches\8.9\transforms\77c56375c3dce3625f7d6aaeb99ba03c\transformed\play-services-location-21.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\user\.gradle\caches\8.9\transforms\77c56375c3dce3625f7d6aaeb99ba03c\transformed\play-services-location-21.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\user\.gradle\caches\8.9\transforms\b6e088bb2d08448ebc71b1c957dbee7f\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\user\.gradle\caches\8.9\transforms\b6e088bb2d08448ebc71b1c957dbee7f\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:6:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\user\.gradle\caches\8.9\transforms\d11e54d621b2a37cd35005c58853fc04\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\user\.gradle\caches\8.9\transforms\d11e54d621b2a37cd35005c58853fc04\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\user\.gradle\caches\8.9\transforms\3638b152ae31bab704939e03fdaec335\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\user\.gradle\caches\8.9\transforms\3638b152ae31bab704939e03fdaec335\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\user\.gradle\caches\8.9\transforms\7e934ff378feb8ce10140da7de0aa4ee\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\user\.gradle\caches\8.9\transforms\7e934ff378feb8ce10140da7de0aa4ee\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\user\.gradle\caches\8.9\transforms\f4c3f019b0b6c5492dd08d116ac0f08a\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\user\.gradle\caches\8.9\transforms\f4c3f019b0b6c5492dd08d116ac0f08a\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] C:\Users\user\.gradle\caches\8.9\transforms\f6141a46a56bc405c5453f984b4f8d37\transformed\firebase-appcheck-playintegrity-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] C:\Users\user\.gradle\caches\8.9\transforms\f6141a46a56bc405c5453f984b4f8d37\transformed\firebase-appcheck-playintegrity-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\user\.gradle\caches\8.9\transforms\7effdb78636f2de32bc2910453bca0fd\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\user\.gradle\caches\8.9\transforms\7effdb78636f2de32bc2910453bca0fd\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\user\.gradle\caches\8.9\transforms\35ec872212734ec40aa28156f6bc9aec\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\user\.gradle\caches\8.9\transforms\35ec872212734ec40aa28156f6bc9aec\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\user\.gradle\caches\8.9\transforms\a391883253a796beaa567da26e2dd9cd\transformed\firebase-storage-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\user\.gradle\caches\8.9\transforms\a391883253a796beaa567da26e2dd9cd\transformed\firebase-storage-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\user\.gradle\caches\8.9\transforms\d7d29675bbdde8e9fe9da11f8b81d775\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\user\.gradle\caches\8.9\transforms\d7d29675bbdde8e9fe9da11f8b81d775\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\user\.gradle\caches\8.9\transforms\e58d884372b32d8c7772ddd2a8346e34\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\user\.gradle\caches\8.9\transforms\e58d884372b32d8c7772ddd2a8346e34\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\user\.gradle\caches\8.9\transforms\efeeca53497ef1128a62a78539455f9e\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\user\.gradle\caches\8.9\transforms\efeeca53497ef1128a62a78539455f9e\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\user\.gradle\caches\8.9\transforms\565c8d8d8ddf771f4a29b44b92f4d041\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\user\.gradle\caches\8.9\transforms\565c8d8d8ddf771f4a29b44b92f4d041\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\user\.gradle\caches\8.9\transforms\7c784dcde565f40e6bf076e9a7daf86e\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\user\.gradle\caches\8.9\transforms\7c784dcde565f40e6bf076e9a7daf86e\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\user\.gradle\caches\8.9\transforms\4a8d96ae96f3e56ac4cf6a4af35f8bfb\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\user\.gradle\caches\8.9\transforms\4a8d96ae96f3e56ac4cf6a4af35f8bfb\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\user\.gradle\caches\8.9\transforms\b981243b9d9450f0bb9fe25e6219235a\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\user\.gradle\caches\8.9\transforms\b981243b9d9450f0bb9fe25e6219235a\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\user\.gradle\caches\8.9\transforms\0c97dfa5bdf5a13bb36a41ce66b8b9ee\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\user\.gradle\caches\8.9\transforms\0c97dfa5bdf5a13bb36a41ce66b8b9ee\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\user\.gradle\caches\8.9\transforms\c5e07147c0b25bab8708fc07dab9207c\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\user\.gradle\caches\8.9\transforms\c5e07147c0b25bab8708fc07dab9207c\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.mapbox.plugin:maps-animation:10.16.0] C:\Users\user\.gradle\caches\8.9\transforms\b06f4e71c6bdcf4a1db4be5241cbdab9\transformed\maps-animation-10.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-animation:10.16.0] C:\Users\user\.gradle\caches\8.9\transforms\b06f4e71c6bdcf4a1db4be5241cbdab9\transformed\maps-animation-10.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-lifecycle:10.16.0] C:\Users\user\.gradle\caches\8.9\transforms\8670058c9498fd6ecbf334ede77ec96d\transformed\maps-lifecycle-10.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-lifecycle:10.16.0] C:\Users\user\.gradle\caches\8.9\transforms\8670058c9498fd6ecbf334ede77ec96d\transformed\maps-lifecycle-10.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:router:2.15.2] C:\Users\user\.gradle\caches\8.9\transforms\7931e2c05cd2ec2e0984fb6bc7963bc2\transformed\router-2.15.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:router:2.15.2] C:\Users\user\.gradle\caches\8.9\transforms\7931e2c05cd2ec2e0984fb6bc7963bc2\transformed\router-2.15.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:notification:2.15.2] C:\Users\user\.gradle\caches\8.9\transforms\c5d51033fd022bd71938243e60fb23ee\transformed\notification-2.15.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:notification:2.15.2] C:\Users\user\.gradle\caches\8.9\transforms\c5d51033fd022bd71938243e60fb23ee\transformed\notification-2.15.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:navigator:2.15.2] C:\Users\user\.gradle\caches\8.9\transforms\5bc0677aaf703f711b2b101591d5c464\transformed\navigator-2.15.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:navigator:2.15.2] C:\Users\user\.gradle\caches\8.9\transforms\5bc0677aaf703f711b2b101591d5c464\transformed\navigator-2.15.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:metrics:2.15.2] C:\Users\user\.gradle\caches\8.9\transforms\0fa340f0588b5dd501252d9abdca9d54\transformed\metrics-2.15.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:metrics:2.15.2] C:\Users\user\.gradle\caches\8.9\transforms\0fa340f0588b5dd501252d9abdca9d54\transformed\metrics-2.15.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:base:2.15.2] C:\Users\user\.gradle\caches\8.9\transforms\3a53f430c8e35b2534fdde32a95148b5\transformed\base-2.15.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:base:2.15.2] C:\Users\user\.gradle\caches\8.9\transforms\3a53f430c8e35b2534fdde32a95148b5\transformed\base-2.15.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.activity:activity-ktx:1.9.2] C:\Users\user\.gradle\caches\8.9\transforms\3c466e5cfcc8d0eb566eff20f8f1d44f\transformed\activity-ktx-1.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.2] C:\Users\user\.gradle\caches\8.9\transforms\3c466e5cfcc8d0eb566eff20f8f1d44f\transformed\activity-ktx-1.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\user\.gradle\caches\8.9\transforms\a35065d84db351ea3794ba8c804bd5c5\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\user\.gradle\caches\8.9\transforms\a35065d84db351ea3794ba8c804bd5c5\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\user\.gradle\caches\8.9\transforms\c5dfe82cf5e6986085f94b121b37ec13\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\user\.gradle\caches\8.9\transforms\c5dfe82cf5e6986085f94b121b37ec13\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\user\.gradle\caches\8.9\transforms\b7913e2205dc90d14918dbdec4d46e78\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\user\.gradle\caches\8.9\transforms\b7913e2205dc90d14918dbdec4d46e78\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\user\.gradle\caches\8.9\transforms\5e49da3af879b7fbb4f768eaa31038e3\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\user\.gradle\caches\8.9\transforms\5e49da3af879b7fbb4f768eaa31038e3\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\user\.gradle\caches\8.9\transforms\99afb8c6e8d0201fa6b24be1d2802074\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\user\.gradle\caches\8.9\transforms\99afb8c6e8d0201fa6b24be1d2802074\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] C:\Users\user\.gradle\caches\8.9\transforms\bcbf78b04db64f94afdc04cd5115707c\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\user\.gradle\caches\8.9\transforms\bcbf78b04db64f94afdc04cd5115707c\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\user\.gradle\caches\8.9\transforms\9934b077f5de6270a68e957477553471\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\user\.gradle\caches\8.9\transforms\9934b077f5de6270a68e957477553471\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\user\.gradle\caches\8.9\transforms\da14c97f83bb1988582061679fc618b0\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\user\.gradle\caches\8.9\transforms\da14c97f83bb1988582061679fc618b0\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\user\.gradle\caches\8.9\transforms\2b9e1ffb4775f341da822c942b807a8c\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\user\.gradle\caches\8.9\transforms\2b9e1ffb4775f341da822c942b807a8c\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.7.1] C:\Users\user\.gradle\caches\8.9\transforms\17724c907576fd0a54b90a25f36b2624\transformed\work-runtime-ktx-2.7.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime-ktx:2.7.1] C:\Users\user\.gradle\caches\8.9\transforms\17724c907576fd0a54b90a25f36b2624\transformed\work-runtime-ktx-2.7.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\user\.gradle\caches\8.9\transforms\909c4ab6ec7b2bdeb89916d88c552e25\transformed\work-runtime-2.7.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\user\.gradle\caches\8.9\transforms\909c4ab6ec7b2bdeb89916d88c552e25\transformed\work-runtime-2.7.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] C:\Users\user\.gradle\caches\8.9\transforms\2cb8be75dff82273fa1b25c240e22476\transformed\lifecycle-service-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] C:\Users\user\.gradle\caches\8.9\transforms\2cb8be75dff82273fa1b25c240e22476\transformed\lifecycle-service-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\user\.gradle\caches\8.9\transforms\179f68f8c133ecb4c103f4adac76988b\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\user\.gradle\caches\8.9\transforms\179f68f8c133ecb4c103f4adac76988b\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
